derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
2b3a8f44da14b4fcefda448c,12115fa2fac3f6f053e243928167106111315cf5140a88b7312e47c32ba8208e,d469221f63129e4aeb26cd5570292f40b8dbdd10c6ec9dbb22dbb36efe640733,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2b3a8f44da14b4fcefda448c.npy
1f368828746d79ab6919a3ff,399b1ba87260e6980c5f5153c0c07254f9e6176409a106fa8b90c72c19f14c89,12ccbf2d47330ff95cd36693423fb11f4e555e35f1005d57302ef9a2c5e29ae4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1f368828746d79ab6919a3ff.npy
763b0d69c26d1f2a817668d5,2410ca55dd72ad900f96deba4b24ad0255e195fb39e981cef1ce4c1089cf9a18,1a51c4bd1e1ab1581f7746f99bd3906ea7ba51fdede6f6bd04f1c394e06c2b69,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\763b0d69c26d1f2a817668d5.npy
b9a77fe3c9d1964b03308a81,c9aa90a4cc658a25715eb0c66437e0f8a0e89d0c174ea0f0885558fa488bfa9d,e118ff6ed7fd8c6ee61c49099f2cefb1c4065c7c2a1e096a9e47bb457594dbcd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b9a77fe3c9d1964b03308a81.npy
91f02603ea8425ed0bfe5b68,37c76e42ae4a852139112029a804ad04d294286e3b8356dad19c040c4947b1ed,8213b3640a40ec8b16267843dca59aa81337f954a106b4cc4c56b7dd0f3fe6b2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\91f02603ea8425ed0bfe5b68.npy
44e2669a8a14163a21edc3b4,9a86f15d2b0e87ae6491689bca29fe775e38f499e36c08ae4d57d0cd045e7bc9,515d5997bdb794c0cd6b036034d3e5b748ebe03c4de16931e5465e27d2acde71,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\44e2669a8a14163a21edc3b4.npy
0ddcf66efed5e05cf5d58037,1adee362235bbf250831e6d5c85914452a4858fa72b03735d30e251ae0d311c8,b6e6b1f369983d408ca6d773df8ed01cbd4bb0bee857129fa34adef82908f758,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0ddcf66efed5e05cf5d58037.npy
04fd64ca7ba57a6570c9b657,aab8cd14b4541e825237c01bfd42b29432bcc11eb0870486fd40f7180a394a7c,a0f9ffa6682fc722a7d4a8c357cf9766d031ed711b492b5db486a01f5a0ce88a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\04fd64ca7ba57a6570c9b657.npy
a151fc8e52173f5bac1658fc,a1cc5ac0aa5e4102d6f2a1179bee573b8084d404001004bf100c66d362217a8a,81dacf134c90d4435b16d452203b8139b5355099812d0ebdb74c7e8540730e0c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a151fc8e52173f5bac1658fc.npy
2b646955af22ae47d63e6968,97a082dd9f55fc4db14d3183bf32a6f1ade7af47cad09f0e04dcdbf71050de63,5cf80df6829684d4111656c4eb51e3c03bf14584f0b337bac6b872fbf09cd91d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2b646955af22ae47d63e6968.npy
111c7a81a08d4257bd29dac7,41249d47c26e4adc1553ee18f1fc7381b5ec9fafe82d19c962616b222a336483,8a5d9f930a4420500bd2c647aeb83c65015063e1c0312418f29fb166c57cd8e6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\111c7a81a08d4257bd29dac7.npy
e3e2803db2514122dbc19c74,c8d8d753cc4655c64af602c35d2d28bb6ddcfad73e2994d113e3a8043e8e739c,971a8ec897ed416408d3a8cf95ce328ac0f694ec7606e2da7f6fd2302a5bc196,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e3e2803db2514122dbc19c74.npy
6aee870b0ed68f0db437d4b2,0add8baffa364a620282c59875174efb9887459eea5926eefa4d60aff90a427d,3a86c0f6540293e638190bb3d348dcbc29519cee266470902743deeffb9399dd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6aee870b0ed68f0db437d4b2.npy
6fa3932e06530b109a99acba,e17366b9715253728291e74985d4d6013f7874e480d981e77d50253b9b6149df,a8d0f70781dc79d58df689788fff2e607523ac56f7eca56cd330d30144152370,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6fa3932e06530b109a99acba.npy
1ea3b51758cac15638407630,3c7c3b6347951d19943518e825ea601a8c047f46a97ee4edfc54939475cee8d3,70768907da1b4c94e047e3a5cb51f21f47fd2f40e1fee6bdfd6f824abf475600,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1ea3b51758cac15638407630.npy
851e5b3051cb4da8a9068dee,47ab0e75651e3ca55ac73a85627105d399902cdd686591b025f12ac300feda4f,96ba96fac39ee25293050e224c8f0cdfa699698b783277aa0f6785977069fbe6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\851e5b3051cb4da8a9068dee.npy
edfc69fd385908b7c5c1ddd1,103e0722a24d4c835d4ba7a6525d39a31b125eccae282ef8386d4bebb09dda12,38d34ad6d20376272420033245eaa58569db678045ded0ef6a26ec693ab23864,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\edfc69fd385908b7c5c1ddd1.npy
258de7df0403e8b503cfcbfc,283c4dc07c8f0695830da2ed2939b431ea93c279c7eb5fcd084b809907b78b30,2fccd62027dde89da8849a58331e98c1ce5d8a7da0e06c11d52fd65b4eaf803e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\258de7df0403e8b503cfcbfc.npy
c0f71d2d1c17b2af8c0cb169,541a61dcf13c2f9ad8aea152e1aa06bc6f769fdbb966200d59688d3370ff54db,0887c484204483dc187f363cef87c7c9e6a611123053e7dd5b1ca66cddc8b5dd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c0f71d2d1c17b2af8c0cb169.npy
97680ef5b3971a3ebc54399c,aa770cdc1e520efece3abce830dcc133dd7e48ce9301f49ee5c2ba692c0e995d,e923db2789abdb788ffd8c5f0d8ed864e268cb535a6c9d1aabe3d5afe432ca02,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\97680ef5b3971a3ebc54399c.npy
44445a4e415bbdc3ffc2803b,6ec48ad163b8f6489e9b2260849be1d537eef502804ee685c4e44ee8c634b5cc,77906cfe87054a4401645ebb029688bb7f63274044220cdb2918e8fd0596ebd6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\44445a4e415bbdc3ffc2803b.npy
53a347a3f04b674ad69940c9,c3c1c33c8a22076bbe6eff9e868ca5adfea773514305d77bba327e817c012636,6f60b6e71b10ef373c9ebff2f2ab7af1f71c563b6eacc034cf2e213d7198a2b7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\53a347a3f04b674ad69940c9.npy
ea722703df52023db13b468a,57236665d496155d3fd965a28ef1077732cd7f5d9695a079d9d1e99aa1aa3089,1263414ca954b38da9a94c9569774aea375b59fb3d1e9b48b630bb27f0ca298a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ea722703df52023db13b468a.npy
f01ba3ac94aabd3d8267fa76,be8631e9db870266b110eeb20e7bc8ad829920b181d2e05c74f1406a70b883ed,c0b92079ba2cdf7ef6e0aa4559924bcc04a84cfdf15670d9ff8e7127346c3ede,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f01ba3ac94aabd3d8267fa76.npy
b55b76dbc967e6c4ca957505,2a84930eb77bf184928949a3272cc37f5c300da711f191796efbe75b1cf54e50,1b7b3a478958f88da642afa7cd616b009efd86529400931904030864641682b7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b55b76dbc967e6c4ca957505.npy
4ed818dbd9e6d1101daa8541,7c24291327978e30f303a0cbdb4e1c13379337b12509a53070535d9c37857700,2235b043a4d2f9b185d39dc324c9f6ecd9af55aba16e39318c5b73e0af8f2a17,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4ed818dbd9e6d1101daa8541.npy
907e898eaec01d84c226401c,03d812431bbd55d96d9f9d0d8715b88b8646d396bb7ffe8c38c6df133589fc64,9609847d27b42840a0a2165355acc9e408d70a8270fd01f53b7ea3570fa2d0f6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\907e898eaec01d84c226401c.npy
cd1cf1cef09b8d80d436d346,b97c7d6d7e03d42a1588b38293bd4f13552e20668314f3ca75ac132e17b7f81e,05407befcfd8fe6aeafa9bf4d386d9ea3062dc1f766b0501765b9c4351fa49be,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\cd1cf1cef09b8d80d436d346.npy
e3b0049c55c40e0494ae997d,b70195fe18cd7ebad8246b08e38bfe0222f4d57eff6600a4e4ab5067410c0f9d,4a2d5ad9f0be5218c00142c527c1a9d589030de81b5319c3d4f8a0ac6d8df896,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e3b0049c55c40e0494ae997d.npy
3c09b32603748f0f6f9496d3,1e9c2e588a4f7fb9f0d306a3f9c829e2c0c1c7ae5b06186af36ea353075e423a,885f86f59155fefb54a889b752c36a1bdb2f8cf687c8429f5ed7c2075a4d4c37,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3c09b32603748f0f6f9496d3.npy
c00848852e6d3aa4cc6900c8,db016afddd09c3a36b9b4fa439d89218f31c13d2b50f53df7546d57fa00b8635,e6d61d65e6afe7adf675917cc4dd9bb4a67bb50eb883565a3b3853fe40478402,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c00848852e6d3aa4cc6900c8.npy
1eab6309a9117ab21b6357f8,1e9b421b6e7107c748548a4d111bf912a3bb179504a886beae13d96091b42069,94cf75ef73b32d2f035bace850c0c9f0e3ed3532c0812d15d76649ee0ceb6255,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1eab6309a9117ab21b6357f8.npy
d3561072c115edd313dac797,8f75eed9b51e9073fa989ef1d9c88a83f34675a6f90963d22e9e3fbd6e5563ad,9e1da52a6323ec85575a870927ad5ad4bef4b43fef9e60f534d9c095e4ecf9f5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d3561072c115edd313dac797.npy
526354d714811ea03103751a,ba898a8ced96a38dfa65eb3a8f3d8a19cd3fa5d667c83baf54efec577f5de5f5,58efc5fa79df6c0290cd1fc878980dcc0f852b203e13bf488f9d99e085b7616e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\526354d714811ea03103751a.npy
24aec4c4f5249583884052cb,de95c6911f5a1609d8692dda5db5d58c7681478352224b2c52ce820d9a85cb03,4c7ec96b1220ec3d2263d9969907fd8715ff799395bcd2658a0bff889b3b6ea1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\24aec4c4f5249583884052cb.npy
5f8174545158a41429d98030,12e4a7914b40f4a55bf2244ad740299098886e472ba2ba3ffec5766fc3dab81f,31b6e974b5005e68bb9157af40ba475cddedc3683dae2e4ac036a9dadcc65d34,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5f8174545158a41429d98030.npy
e7874fb2fe7d8f2cae9f77a5,b37bafc09abf6caf4cf3feaf39e657bcd8f81b00cb70821fc38a5ee922a1f6ab,3905752dd71917b92395c98d48e2f93bb826a184c11d3e59190915f05c293b39,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e7874fb2fe7d8f2cae9f77a5.npy
08aca98c54af170bcf84da8f,a20b2b0287f7975a8a4bccad2db3f997ad65df3df9fc25fdfc8dde8d733ef039,aec52a57c8d87bdaeb627b284c050f1c533508400f64636da77af2554ef13b0f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\08aca98c54af170bcf84da8f.npy
dd4222a19ec6aa735754ae74,b8e31a53566429a69d06400c38ed270dc9af8b80ecf622d6f638d646dfb3e61d,7305c37e47efc685031dc87c39f5c88ff3f6029ff35076d9adf488f9aaf5b47e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\dd4222a19ec6aa735754ae74.npy
3a75b54eba60c984e35470c3,fe2f014b60a9a3926dfab3e05f27e9d368b45b0333d29e25a1906cb1037689e5,0d08856954d019ff501188bccec367dd6f3e507202edc7d01b46f1c1598cc199,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3a75b54eba60c984e35470c3.npy
a4d79ef175bcf2972359fb39,ef0ac407f2db346598e068d75ebf272ff07f63fc483dbdecd72f7536082875b5,1fe6af3db8c5ba6c05628daf8d0a47b35b7c21c9b91639a299216100d99ab29c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a4d79ef175bcf2972359fb39.npy
b2f26a43fefb110ea569bd1f,30cda6f694962a87c34a7ee0bf561c5713a689bb2cd3673097a061c1adbb5810,23c536d56380a75446b7d3360e81da170bfa3789fc4eae4b621732061543e88f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b2f26a43fefb110ea569bd1f.npy
41812dc6de69ebab49cd26e6,a143e0dd318fdcbacbf5a8ed40ac9b2ee08e24c982c823e16499a028aca7e976,852e2fe506527503546eb441d25fc9ae95310c8c68e2b9ab84c13f7918a6a6cc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\41812dc6de69ebab49cd26e6.npy
e4da8f2c1f2dd5dbf7ce2d27,d6a81762baf1beb4a0b4980cc25f8d83962d181426b7e77f8a84e4a264ffbd0b,84c67f145ee775045dc82ed14f02f3467b315bcd65eff3c7e58a54e0745bb92a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e4da8f2c1f2dd5dbf7ce2d27.npy
72a9a752ee9f1bfd1a450db0,b779792469fed3cafd44bfc3a2b7d5f7be50106a7c514f0cce45221815c25211,f4d8c069b910b23de93841bd177699034de17e39d7f384ad8d85c487f59605ef,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\72a9a752ee9f1bfd1a450db0.npy
28850862fcaf60c212ae4131,ee7ffa4501c2d110302013e8c6eb23ac9531baab4ec198b0cbf1650899fd6d89,361e1cb1465ced28f555b9de62272d52a06e1731ada27589f332db788cb1baca,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\28850862fcaf60c212ae4131.npy
ed1243fde5d7906d57971561,4f3fdd6c7576ef1d7f46ca40c5369a98b7ee5831b2b1f1c5e04917769e2a87dc,01e8a0852a4bc93f6990be731d0a1a978147e48682482eb64aba31bb63c1a487,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ed1243fde5d7906d57971561.npy
bdf3ff30e3261c1627e6f8db,592746832223b1bb543d6f6473394ba7f220d11e97751d4beea82bb5ea7139ce,8e34ccc3d408edf91d209b42387e95fb3c4bf84fd3e7270e7f59c360d3ee4019,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bdf3ff30e3261c1627e6f8db.npy
40ce47b042acf188ae40cd57,76b9d97736b640469e0488476a131b6fb32de9ef4f2149fc7755977154d5f7f4,a640bf387cd3754d9816159ec74840b4c302d275b6ca3633f4ee3c898ae9d15b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\40ce47b042acf188ae40cd57.npy
5cebd7a5bae32fed3c390158,59acfa60a019c2e12b0e804c3eb8edc3a249e46fbfe44a8594303192a89ed22d,f979268291b5a8092197c754973e90229e049a73bc028029567fa595e2b64def,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5cebd7a5bae32fed3c390158.npy
f6c7a89c243df56a8573065a,53d09fad0968cd746104d95cad38c2a344ff218e007b08af6cca66b5035cb233,7227d566a42706a16293cfe3b078b0607fb6e243be55827b1a376939c9cef30a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f6c7a89c243df56a8573065a.npy
5fabc84082b4e23f1950d995,1c4160849080781d39169ace3abc2ca7092fe0dba071b293a7b2110827f5e4fc,1fd6e8e0418ee47c02b79a34fbee1a0a22bbaeb2c0646287655fc9bb62399344,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5fabc84082b4e23f1950d995.npy
543e761449790b2029d2f540,19002229169b431d15da8b763b63de47ec130c55f4ca034f5d9d75f16990f0e8,a03e97b66f73fc1e892ab968f070b5358a5b534c16434753245fd8b767415286,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\543e761449790b2029d2f540.npy
72f836ce49c7a9764dfef5ee,be3c3d0560df5a433a6f4a1812c2e57209af3008b5015917888a90d96d314785,a66b7a26c4679e5777a0ba7b91f87e750635fde2e8012016cb6f0598f9863978,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\72f836ce49c7a9764dfef5ee.npy
b93a5dcd9f7f971b5cb70014,8b9e30e443ceade93c740eeb98996357a0d3ed50b00621392754602efca02699,df50d3a8d13a67ebb0871dfac2708cb1ff8a4f58dad7b59159afc6c6a7e051db,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b93a5dcd9f7f971b5cb70014.npy
f02d245e31f23549f4dda3e5,c2ce0a380728f2f5a4a9245d22d6deb9204862645da76a2b00495ba74781460c,60eeab7bb6df6711e4d646de020fc2bad05289d9c57a1ff86537f3bc759df1f1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f02d245e31f23549f4dda3e5.npy
4b150fcf9f6e4514516c01a3,8947dc3675e4a1ce3f019b7e6f900170753aeccfc57f72b8e873f4c5d0be97eb,34fc825f9ddabbc268f771559e4858d824e2788466895a32650461a440e2bb87,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4b150fcf9f6e4514516c01a3.npy
ee86fe028711d03bbc72253b,2e8ee932078933d48217f0aca98dfabfb97ba2eb2f4214b76d9d86b6f06ad68b,77148e8c06668f248ec842aa02a371618309d90e4dc86958e51a0eda20ac23d9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ee86fe028711d03bbc72253b.npy
8294e8fc8d2f1329eb9e0326,b5f65fecaec5ee798c12f39291d480f39e47bf183116595704aeb111d84e63b6,c8009e2e7c6426ac64dc63f4e2af79d42dfd88550ff1d0159b49a2b74ce8174a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8294e8fc8d2f1329eb9e0326.npy
85bd77905fbd0e59fbbd3298,bb3013baf5684d99c5cedc4815973d9c3abbb32f61426234c2790b514db27059,ce7ee1ee9b27b41b7a198ef2c894f2b5859c66c8b193baeec6be783f29170faa,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\85bd77905fbd0e59fbbd3298.npy
ff0afcafdc2581853a0079b1,012c5e155e2b61d64510e3fd7fa1bcb0c18e5b3d4ca391665051cebe56ef4570,31550d84d2570867fba8771b6531554c5cf8af928c0b568ca56a1cf8a9e5eb86,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ff0afcafdc2581853a0079b1.npy
1f33391356305e4b0da9f7ef,9e47ac39a8fb82cd8b4f9ae0a58cc02995ad489f30df612b09f1a65d36bcdebd,e1e5c88e75c2ccb44624e2bcf81b3da11777f6a2539c7e3004f5c28cc490a145,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1f33391356305e4b0da9f7ef.npy
